Entity,Year,Coal production,Gas production,Hydropower production,Nuclear production,Oil production,Other Renewables
Africa,1900,0.5743836,-,-,-,-,-
Africa,1901,0.9638748,-,-,-,-,-
Africa,1902,1.4368284,-,-,-,-,-
Africa,1903,1.9497352,-,-,-,-,-
Africa,1904,2.2008672,-,-,-,-,-
Africa,1905,2.5347532,-,-,-,-,-
Africa,1906,2.8943684,-,-,-,-,-
Africa,1907,3.1940664,-,-,-,-,-
Africa,1908,3.3129656,-,-,-,-,-
Africa,1909,3.8022908,-,-,-,-,-
Africa,1910,4.3022896,-,-,-,-,-
Africa,1911,4.166218,-,-,-,0.003,-
Africa,1912,4.4163868,-,-,-,0.028,-
Africa,1913,4.8360088,-,-,-,0.013,-
Africa,1914,4.7607476,-,-,-,0.1,-
Africa,1915,4.8308092,-,-,-,0.03,-
Africa,1916,5.7125117,-,-,-,0.059,-
Africa,1917,6.1748603,-,-,-,0.138,-
Africa,1918,5.9139437,-,-,-,0.283,-
Africa,1919,6.1338907,-,-,-,0.225,-
Africa,1920,6.8403643,-,-,-,0.149,-
Africa,1921,6.7995725,-,-,-,0.183,-
Africa,1922,5.8094512,-,-,-,0.174,-
Africa,1923,7.0846083,-,-,-,0.154,-
Africa,1924,7.471072,-,-,-,0.165,-
Africa,1925,7.8461516,-,-,-,0.182,-
Africa,1926,8.42212,-,-,-,0.174,-
Africa,1927,8.269268,-,-,-,0.186,-
Africa,1928,8.4131376,-,-,-,0.269,-
Africa,1929,8.6008328,-,0.002579536,-,0.275,-
Africa,1930,8.0959508,-,0.002837489,-,0.287,-
Africa,1931,7.0297276,-,0.003353396,-,0.29,-
Africa,1932,6.2892116,-,0.004643164,-,0.272,-
Africa,1933,6.768314,-,0.008426483,-,0.24,-
Africa,1934,7.7704424,-,0.014789338,-,0.222,-
Africa,1935,8.6192904,-,0.014101462,-,0.182,-
Africa,1936,9.3654232,-,0.0144454,-,0.183,-
Africa,1937,10.0810836,-,0.019948409,-,0.174,-
Africa,1938,10.5708064,-,0.021152193,-,0.229,-
Africa,1939,10.914883,-,0.024763543,-,0.671,-
Africa,1940,11.4400888,-,0.029062769,-,0.934,-
Africa,1941,12.2941714,-,0.031298366,-,1.227,-
Africa,1942,13.5068458,-,0.032072227,-,1.187,-
Africa,1943,13.7462255,-,0.023559759,-,1.29,-
Africa,1944,15.2670217,-,0.029750645,-,1.358,-
Africa,1945,15.4872634,-,0.039122958,-,1.353,-
Africa,1946,15.6548217,0.07245,0.002579536,-,1.285,-
Africa,1947,15.5229228,0.07245,0.00266552,-,1.337,-
Africa,1948,16.0126449,0.07455,-,-,1.894,-
Africa,1949,17.0637481,0.0756,0.002837489,-,2.306,-
Africa,1950,17.8503003,0.079785533,0.065950129,-,2.649,-
Africa,1951,18.0987632,0.086071067,0.073602752,-,2.415,-
Africa,1952,19.171474,0.0881566,0.062338779,-,2.499,-
Africa,1953,19.7659364,0.095448733,0.10533104,-,2.539,-
Africa,1954,20.2845944,0.1058764,0.126397248,-,2.161,-
Africa,1955,22.4594356,0.104840867,0.144368014,-,1.978,-
Africa,1956,23.5168192,0.116361933,0.16844368,-,1.868,-
Africa,1957,24.4522124,0.1153698,0.238693035,-,2.677,-
Africa,1958,25.469766,0.122748733,0.255374033,-,4.499,-
Africa,1959,25.0670588,0.141533,0.282459157,-,5.819,-
Africa,1960,23.4613708,0.152033,0.340068788,-,13.799,-
Africa,1961,26.118974,0.244433,0.435339639,-,23.647,-
Africa,1962,26.90499,0.3903396,0.524505589,-,38.845,-
Africa,1963,27.5162384,0.523538867,0.542046432,-,57.216,-
Africa,1964,29.1936932,0.973641667,0.614359415,-,82.352,-
Africa,1965,31.656016,2.687684067,0.66044712,-,106.97,-
Africa,1966,31.332315,3.288133333,0.765348237,-,136.376,-
Africa,1967,31.7910299,2.751626733,0.709372313,-,152.17,-
Africa,1968,33.2880653,3.851925467,0.730524506,-,194.779,-
Africa,1969,33.7591289,3.231280267,0.790455718,-,247.311,-
Africa,1970,35.2435475,3.441770733,1.100343938,-,297.828,-
Africa,1971,37.7246352,4.1613628,1.189853826,-,283.237,-
Africa,1972,37.51902,7.1927996,1.215305245,-,283.838,-
Africa,1973,39.9129003,10.29350047,1.297506449,-,293.322,-
Africa,1974,42.0440657,10.95441713,1.30171969,-,269.55,-
Africa,1975,44.3057909,15.61497747,1.354514187,-,249.598,-
Africa,1976,48.5886667,16.79610893,1.420636285,-,289.741,-
Africa,1977,53.5020759,15.85776313,1.445141874,-,306.064,-
Africa,1978,56.4816553,22.14381027,1.407566638,-,298.5,-
Africa,1979,64.12028,36.95443033,1.468357696,-,329.35,-
Africa,1980,65.54068425,19.54096805,5.168529665,-,315.7756944,0.029018048
Africa,1981,73.32508776,30.00602832,4.521582115,-,247.7944444,0.032689587
Africa,1982,75.8294693,35.94906505,4.451762683,-,247.4902778,0.040753214
Africa,1983,78.59223149,48.95404666,4.289337919,-,249.4805417,0.057595861
Africa,1984,87.65113881,52.1979419,3.860361135,1.022694703,271.1645833,0.055678406
Africa,1985,93.33673485,53.6208624,4.004299226,1.384871935,283.8316549,0.064595001
Africa,1986,95.60204378,54.06321816,4.238349097,2.293702285,280.210939,0.067836618
Africa,1987,95.89562575,60.67272456,4.161650903,1.606868339,278.9139886,0.068756652
Africa,1988,98.45982606,64.69506711,4.395098882,2.734047265,296.1038805,0.065119507
Africa,1989,95.3232863,68.9445099,4.496646604,2.891946116,317.0352187,0.065605319
Africa,1990,94.94268224,70.92538467,4.721120378,2.201464342,340.5834472,0.11665863
Africa,1991,96.69572514,77.38188645,4.878761823,2.382552959,352.681653,0.115110908
Africa,1992,99.10168337,79.80756637,4.802579536,2.420073478,358.5062642,0.113563187
Africa,1993,99.70276919,80.43366096,4.722018057,1.890356705,356.7570762,0.096840926
Africa,1994,105.3126267,77.90962082,4.801805675,2.526642174,356.8328938,0.088586411
Africa,1995,110.4908396,86.21900255,5.083490972,2.944579067,370.9525554,0.099858982
Africa,1996,110.1672059,89.60373372,5.332820292,3.068084108,381.2606324,0.11387446
Africa,1997,122.8217468,97.88217147,5.481745486,3.295291696,395.9206967,0.122049867
Africa,1998,124.0101062,103.0625006,5.247867584,3.543865135,394.3276922,0.142428198
Africa,1999,122.491763,111.9672113,6.198770421,3.344797936,388.466978,0.160822009
Africa,2000,124.9845426,123.2736778,6.408684437,3.389874671,395.554296,0.21825967
Africa,2001,125.8114976,127.9742413,6.985898538,2.792933636,396.2901527,0.245869301
Africa,2002,123.3572783,129.3664959,7.170679278,3.124104328,400.2332797,0.23520722
Africa,2003,131.7274153,140.6760505,7.025881341,3.299460643,422.4779796,0.283616506
Africa,2004,133.560046,145.5603678,7.44027859,3.720784804,455.0625627,0.329644021
Africa,2005,134.8411521,167.1199077,7.60777902,3.188723,493.8287692,0.329987959
Africa,2006,134.5519127,176.8936045,7.892974205,2.624872977,497.7482507,0.399203779
Africa,2007,135.9333027,181.8223562,8.075177988,3.283272102,508.1476593,0.37726225
Africa,2008,137.9383647,198.4796816,8.208561479,3.321543031,513.2071935,0.416815517
Africa,2009,136.4842298,190.9013986,8.489593293,3.015651789,505.6954099,0.471711862
Africa,2010,139.5367643,197.9349461,9.41255374,3.36119753,516.4966825,0.576697738
Africa,2011,138.9821772,191.3961969,9.461306965,3.371255113,447.0781573,0.607103244
Africa,2012,144.2203093,209.0171478,9.714359415,3.230412465,497.3624376,0.579351739
Africa,2013,143.7673085,196.3227648,9.910252023,3.547434795,459.0319565,0.677167492
Africa,2014,146.0204873,198.2232544,10.38790348,3.842726491,428.55942,0.735461229
Asia and Oceania,1900,12.95792995,-,-,-,0.569,-
Asia and Oceania,1901,14.63192885,-,-,-,0.89,-
Asia and Oceania,1902,15.60471395,-,-,-,0.709,-
Asia and Oceania,1903,16.58362335,-,-,-,1.257,-
Asia and Oceania,1904,17.4656216,-,-,-,1.534,-
Asia and Oceania,1905,18.63094065,-,-,-,1.81,-
Asia and Oceania,1906,25.0254984,-,-,-,1.894,-
Asia and Oceania,1907,26.9978324,-,-,-,2.225,-
Asia and Oceania,1908,30.4956841,-,-,-,2.369,-
Asia and Oceania,1909,28.6906186,-,-,-,2.682,-
Asia and Oceania,1910,29.88623085,-,-,-,2.598,-
Asia and Oceania,1911,34.29480635,-,-,-,2.811,-
Asia and Oceania,1912,32.7252282,-,-,-,2.708,-
Asia and Oceania,1913,35.2126866,-,-,-,2.876,-
Asia and Oceania,1914,37.56314695,-,0.10816853,-,2.973,-
Asia and Oceania,1915,36.45236245,-,0.137575236,-,3.16,-
Asia and Oceania,1916,37.98585245,-,0.160189166,-,3.37,-
Asia and Oceania,1917,41.4605044,-,0.189853826,-,3.349,-
Asia and Oceania,1918,44.8962822,-,0.224935512,-,3.248,-
Asia and Oceania,1919,48.9695003,-,0.246603611,-,3.725,-
Asia and Oceania,1920,46.4470412,-,0.272226999,-,3.995,-
Asia and Oceania,1921,45.6556765,-,0.308598452,-,4.128,-
Asia and Oceania,1922,46.6493398,0.141993133,0.346173689,-,4.315,-
Asia and Oceania,1923,49.8039472,0.184126444,0.376096303,-,4.871,-
Asia and Oceania,1924,53.3753675,0.226259756,0.514531384,-,5.002,-
Asia and Oceania,1925,54.10425405,0.268393067,0.593809114,-,5.146,-
Asia and Oceania,1926,53.1705622,0.310526378,0.779965606,-,5.082,-
Asia and Oceania,1927,56.82127535,0.352659689,0.896474635,-,5.775,-
Asia and Oceania,1928,56.88678695,0.394793,1.057953568,-,6.524,-
Asia and Oceania,1929,57.5263871,0.529153126,1.190971625,-,7.482,-
Asia and Oceania,1930,55.8592426,0.520609652,1.244883921,-,7.282,-
Asia and Oceania,1931,51.6486432,0.583517978,1.290627687,-,6.663,-
Asia and Oceania,1932,50.128491,0.646426304,1.368185727,-,7.096,-
Asia and Oceania,1933,54.2176957,0.70933463,1.547119518,-,7.637,-
Asia and Oceania,1934,60.35689695,0.772242956,1.545227859,-,8.325,-
Asia and Oceania,1935,65.3950647,0.835151281,1.754084265,-,8.511,-
Asia and Oceania,1936,70.8974063,0.898059607,1.86311264,-,8.92,-
Asia and Oceania,1937,74.4496942,1.072385067,2.166122098,-,9.938,-
Asia and Oceania,1938,77.9069151,0.045297778,2.193035254,-,10.277,-
Asia and Oceania,1939,84.52414005,0.044003556,2.146431642,-,10.973,-
Asia and Oceania,1940,94.42308785,0.042709333,2.251676698,-,11.25,-
Asia and Oceania,1941,101.7740259,0.041415111,2.669647463,-,9.965,-
Asia and Oceania,1942,99.70808785,0.040120889,2.462768702,-,5.253,-
Asia and Oceania,1943,94.3745446,0.038826667,2.709802236,-,7.871,-
Asia and Oceania,1944,92.7265136,0.037532444,2.826913156,-,4.577,-
Asia and Oceania,1945,60.41640115,0.036238222,1.973774721,-,2.087,-
Asia and Oceania,1946,50.56810395,0.104868089,2.899716251,-,1.151,-
Asia and Oceania,1947,57.1836153,0.113824122,3.030008598,-,3.409,-
Asia and Oceania,1948,60.2168448,0.490600133,3.564058469,-,7.682,-
Asia and Oceania,1949,73.1953075,0.687974,3.82072227,-,10.341,-
Asia and Oceania,1950,81.11900545,0.736966067,4.094067068,-,12.254,-
Asia and Oceania,1951,90.849199,0.971872378,4.279621668,-,14.592,-
Asia and Oceania,1952,100.8795046,1.270622578,4.542734308,-,15.258,-
Asia and Oceania,1953,104.0564224,1.611623611,4.879535684,-,16.996,-
Asia and Oceania,1954,110.5523426,1.882465511,5.358125537,-,18.036,-
Asia and Oceania,1955,119.4480224,2.395937444,5.801375752,-,19.669,-
Asia and Oceania,1956,130.0388194,2.839388689,6.588650043,-,21.216,-
Asia and Oceania,1957,147.286054,3.222365689,7.23688736,-,24.334,-
Asia and Oceania,1958,218.8407246,3.3906131,7.947119518,-,25.525,-
Asia and Oceania,1959,256.4871453,3.956230522,8.52338779,-,29.336,0.000515907
Asia and Oceania,1960,305.3472167,4.903764756,8.82966466,-,32.876,0.014531384
Asia and Oceania,1961,226.8575603,5.586171578,10.03602752,-,33.833,0.033018057
Asia and Oceania,1962,232.7311662,6.380868511,9.927085125,-,36.284,0.042218401
Asia and Oceania,1963,236.2471041,7.327534978,11.19982803,0.000781677,36.867,0.065434222
Asia and Oceania,1964,256.5704197,7.925057078,11.83267412,0.000521118,39.236,0.086328461
Asia and Oceania,1965,268.0853609,8.905982867,13.28710232,0.00938013,43.931,0.10266552
Asia and Oceania,1966,286.6983949,9.388189844,14.17790198,0.152166549,48.073,0.107910576
Asia and Oceania,1967,236.662831,10.04171677,13.26792777,0.163891712,49.914,0.120292347
Asia and Oceania,1968,277.7856379,13.8183108,14.15305245,0.272023763,60.616,0.107480653
Asia and Oceania,1969,295.4403484,14.02126818,14.65348237,0.630813726,68.612,0.122871883
Asia and Oceania,1970,311.7483096,16.74156587,15.43327601,1.823393001,91.551,0.127773001
Asia and Oceania,1971,320.6333729,19.34051039,16.94918315,2.409390552,115.379,0.122184007
Asia and Oceania,1972,332.260026,22.79753918,17.48245916,2.812215013,135.749,0.122269991
Asia and Oceania,1973,348.7357178,28.96003437,16.88349097,3.296855051,161.559,0.124161651
Asia and Oceania,1974,355.5028411,38.67207058,18.86319862,5.825842257,174.673,0.126741187
Asia and Oceania,1975,386.5140927,42.43826347,20.13705933,7.388676099,183.702,0.139896819
Asia and Oceania,1976,398.9108533,49.54837557,21.38632846,9.885875088,210.073,0.141014617
Asia and Oceania,1977,426.2455544,55.51909899,19.99750645,8.969227963,229.928,0.15588994
Asia and Oceania,1978,461.9098971,63.56987863,21.13671539,16.82586831,240.998,0.166466036
Asia and Oceania,1979,472.5351526,69.85886071,22.68245916,19.94007139,245.282,0.224075666
Asia and Oceania,1980,428.1423859,67.97613054,22.58839209,24.16086923,258.173625,0.421616509
Asia and Oceania,1981,445.2468365,72.25918683,24.03594153,25.79405404,257.9380986,0.453817713
Asia and Oceania,1982,470.7274958,73.56598142,24.05571797,29.50545871,250.2888646,1.301840069
Asia and Oceania,1983,502.8702595,81.63962615,25.63645744,35.31566742,265.658609,1.447050731
Asia and Oceania,1984,554.5863158,95.52128101,25.69019776,43.21946898,287.683805,1.586096303
Asia and Oceania,1985,580.1774732,106.3077905,27.18323302,51.65481122,304.1604683,1.679922614
Asia and Oceania,1986,602.6943338,114.3549517,28.26758383,56.39307955,312.5882012,1.770206363
Asia and Oceania,1987,628.5735581,121.1292123,27.67420464,68.44915188,313.5968609,1.860963027
Asia and Oceania,1988,655.3745821,130.427046,31.09974205,64.21793168,319.6206344,2.050128977
Asia and Oceania,1989,692.7554958,135.6436367,32.91083405,65.26433727,330.7407882,2.23688736
Asia and Oceania,1990,711.9429367,151.5207821,34.58804815,72.93806509,341.5008944,1.962596733
Asia and Oceania,1991,734.5511082,162.4854433,35.1760963,76.96292243,351.6032631,2.065520206
Asia and Oceania,1992,757.4059445,171.1425576,34.43121238,79.55001433,350.5033665,2.08877902
Asia and Oceania,1993,779.4496862,181.3953665,37.35726569,86.96503817,355.6203451,2.079372313
Asia and Oceania,1994,820.1989947,196.0876027,38.21045056,94.75077516,364.8747974,2.324428203
Asia and Oceania,1995,879.3959445,206.967212,40.91310404,102.5653378,380.2773776,2.825202064
Asia and Oceania,1996,896.367689,223.4961943,40.1239785,108.1390865,392.4212714,2.975674979
Asia and Oceania,1997,987.7240066,231.7550412,41.46224162,113.7250502,402.8770451,3.238963027
Asia and Oceania,1998,1007.451707,232.3105505,43.64375924,120.0706115,407.685731,3.440382631
Asia and Oceania,1999,988.3475913,247.6642878,43.91073517,120.1730113,409.2804764,3.881478934
Asia and Oceania,2000,1031.041083,251.6369585,44.41951849,124.2350113,421.5982769,4.326089381
Asia and Oceania,2001,1113.833496,251.6843781,49.16457438,125.4065974,420.2547798,4.573519496
Asia and Oceania,2002,1208.893379,269.6293073,49.22235598,124.0840043,421.8293087,5.015318769
Asia and Oceania,2003,1338.678663,285.1646893,51.58314703,116.8375935,418.237729,5.610451608
Asia and Oceania,2004,1458.554845,294.7180524,58.36406105,129.0700644,425.5777127,6.063944383
Asia and Oceania,2005,1712.299185,318.5314852,63.10980224,136.7844134,429.8574345,7.199485949
Asia and Oceania,2006,1842.561196,343.6917981,69.07300258,140.9597983,432.9071053,8.383477524
Asia and Oceania,2007,1964.401949,364.1961951,72.92235598,135.5594518,431.8196385,9.333804391
Asia and Oceania,2008,2047.207609,379.6377653,80.83792863,131.594338,440.679759,11.67752037
Asia and Oceania,2009,2195.868955,401.0063023,83.51837403,137.3560541,443.8664372,14.20288074
Asia and Oceania,2010,2353.572078,443.9484399,94.96414445,144.8800881,466.7429718,17.50686824
Asia and Oceania,2011,2522.236853,446.4649433,96.50902837,119.7729279,460.091588,23.89584721
Asia and Oceania,2012,2443.856055,445.3583653,109.6512468,85.22916439,462.1663474,29.46000049
Asia and Oceania,2013,2504.427028,459.7456112,113.5994498,85.03468303,458.8324855,34.7223915
Asia and Oceania,2014,2493.723082,491.52623,112.8724592,93.38053573,460.6557852,39.6714989
Central and South America,1900,0.257915,-,0.001203783,-,0.038,-
Central and South America,1901,0.44562,-,0.001375752,-,0.039,-
Central and South America,1902,0.51765,-,-,-,0.032,-
Central and South America,1903,0.5966954,-,-,-,0.037,-
Central and South America,1904,0.5617304,-,-,-,0.039,-
Central and South America,1905,0.6005188,-,0.005417025,-,0.05,-
Central and South America,1906,0.6999566,-,0.007652623,-,0.071,-
Central and South America,1907,0.7051366,-,0.010748065,-,0.1,-
Central and South America,1908,0.867188,-,0.014961307,-,0.128,-
Central and South America,1909,0.87495905,-,0.021066208,-,0.199,-
Central and South America,1910,0.9561748,-,0.02966466,-,0.192,-
Central and South America,1911,1.0593576,-,0.030524506,-,0.238,-
Central and South America,1912,1.1145043,-,-,-,0.305,-
Central and South America,1913,1.08959585,-,0.0361135,-,0.368,-
Central and South America,1914,0.9607269,-,0.039294927,-,0.393,-
Central and South America,1915,1.03586315,-,0.042734308,-,0.551,-
Central and South America,1916,1.25564985,-,0.046431642,-,0.635,-
Central and South America,1917,1.4047103,-,0.050472915,-,0.783,-
Central and South America,1918,1.4809389,-,0.054858126,-,0.89,-
Central and South America,1919,1.436673,-,0.059673259,-,0.864,-
Central and South America,1920,1.18023325,-,0.064918315,-,0.992,-
Central and South America,1921,1.30669,-,0.069905417,-,1.369,-
Central and South America,1922,1.11657945,-,0.073086844,-,1.885,-
Central and South America,1923,1.20157835,-,0.085382631,-,2.404,-
Central and South America,1924,1.40422135,-,0.092433362,-,3.724,-
Central and South America,1925,1.329937,-,0.103267412,-,5.795,-
Central and South America,1926,1.3675984,-,0.111865864,-,9.391,-
Central and South America,1927,1.3328553,-,0.119604471,-,14.347,-
Central and South America,1928,1.34574895,-,0.129578676,-,22.365,-
Central and South America,1929,1.47947695,0.386534011,0.163972485,-,27.306,-
Central and South America,1930,1.41937915,0.428910669,0.161392949,-,27.355,-
Central and South America,1931,1.1243673,0.471287328,0.164144454,-,24.296,-
Central and South America,1932,1.05879795,0.513663986,0.174290628,-,24.169,-
Central and South America,1933,1.4965433,0.556040644,0.186242476,-,24.384,-
Central and South America,1934,1.84552305,0.598417303,0.19828031,-,28.413,-
Central and South America,1935,2.088058,0.640793961,0.216509028,-,30.595,-
Central and South America,1936,1.9925479,0.683170619,0.225709372,-,32.208,-
Central and South America,1937,2.07266745,2.076472378,0.279793637,-,37.721,-
Central and South America,1938,2.1854756,2.127507312,0.28650043,-,38.477,-
Central and South America,1939,2.16269375,2.178542247,0.2783319,-,41.489,-
Central and South America,1940,2.5048989,2.229577181,0.298796217,-,39.109,-
Central and South America,1941,2.5473357,2.280612116,0.33783319,-,44.699,-
Central and South America,1942,2.95704185,2.331647051,0.366208083,-,31.761,-
Central and South America,1943,3.163174,2.382681985,0.395614789,-,36.782,-
Central and South America,1944,3.0909249,2.43371692,0.427085125,-,49.082,-
Central and South America,1945,3.07196645,2.484751854,0.463628547,-,58.065,-
Central and South America,1946,2.93079465,2.544750289,0.543422184,-,66.729,-
Central and South America,1947,3.01706685,2.867158544,0.608426483,-,73.974,-
Central and South America,1948,3.16161475,2.645792333,0.738263113,-,82.056,-
Central and South America,1949,3.11873555,2.942035833,0.78383491,-,81.406,-
Central and South America,1950,3.54886105,3.664447889,0.862080825,-,91.51,-
Central and South America,1951,3.46535245,4.027122789,1.000859845,-,103.67,-
Central and South America,1952,3.5841526,3.883248211,1.24239037,-,109.546,-
Central and South America,1953,3.7105383,4.505844467,1.293895099,-,107.731,-
Central and South America,1954,3.88392375,4.944867122,1.471281169,-,115.401,-
Central and South America,1955,4.231143,5.279557189,1.569905417,-,130.193,-
Central and South America,1956,4.2094157,5.790100478,1.796130696,-,148.196,-
Central and South America,1957,4.05211765,6.868246311,2.027687016,-,167.224,-
Central and South America,1958,4.4657697,7.7123368,2.320034394,-,158.966,-
Central and South America,1959,4.4866304,7.8747662,2.385640585,-,171.354,-
Central and South America,1960,4.3437184,9.192193578,2.517282889,-,180.299,-
Central and South America,1961,4.7417671,10.88935377,2.65227859,-,187.212,-
Central and South America,1962,4.9750288,12.3538506,2.884178848,-,204.259,-
Central and South America,1963,5.1399579,13.26232592,3.031040413,-,208.397,-
Central and South America,1964,5.2248161,14.35094243,3.275580396,-,217.952,-
Central and South America,1965,5.33037995,15.53756851,3.614961307,-,223.255,-
Central and South America,1966,5.2263344,16.6131441,4.005760963,0.00312671,220.098,-
Central and South America,1967,5.93350275,17.91477816,4.154428203,0.009901248,234.759,-
Central and South America,1968,6.3158536,19.19500909,4.486328461,0.004690065,240.647,-
Central and South America,1969,6.72248535,20.21503633,4.875236457,0.013288517,240.843,-
Central and South America,1970,5.9386236,22.47879239,5.71883061,0.011725162,247.353,-
Central and South America,1971,6.3755349,24.2291399,6.271711092,0.010943485,239.943,-
Central and South America,1972,6.4506001,27.63845117,7.082545142,0.019020819,226.874,-
Central and South America,1973,6.365639,30.8770273,7.913069647,0.011985721,241.534,-
Central and South America,1974,6.6399242,31.5328062,9.097506449,0.276713828,220.452,-
Central and South America,1975,7.14078435,32.20065318,10.07205503,0.662341385,185.662,0.006190886
Central and South America,1976,8.1002159,33.99049617,11.0772141,0.674848224,183.986,0.024075666
Central and South America,1977,9.65138125,36.22646782,12.25408426,0.426795904,182.521,0.034393809
Central and South America,1978,10.7812446,35.96920709,13.57884781,0.754579327,183.519,0.033619948
