Entity,Year,Total Real GDP,Real GDP per capita
United Kingdom,1270,4746226719,652.4523471
United Kingdom,1271,4696908381,644.6613709
United Kingdom,1272,4873209841,667.8115284
United Kingdom,1273,4596596809,628.9186179
United Kingdom,1274,4579510028,625.5993592
United Kingdom,1275,5234585314,713.9680936
United Kingdom,1276,4606634698,627.335027
United Kingdom,1277,4919066527,668.8330099
United Kingdom,1278,5100026263,692.3515303
United Kingdom,1279,4233098896,573.7621556
United Kingdom,1280,4300447452,579.1534511
United Kingdom,1281,4573174662,611.9336145
United Kingdom,1282,4439160629,590.192791
United Kingdom,1283,4223317647,557.8960751
United Kingdom,1284,4370709108,573.6645068
United Kingdom,1285,4428812332,577.5636784
United Kingdom,1286,4369203496,566.1368017
United Kingdom,1287,4785973974,616.1634965
United Kingdom,1288,4643310730,593.9636936
United Kingdom,1289,4287477072,544.9297028
United Kingdom,1290,4351399317,549.5081374
United Kingdom,1291,4359778947,550.8575715
United Kingdom,1292,4591441724,580.4350024
United Kingdom,1293,4699618534,594.4246215
United Kingdom,1294,4664092400,590.2431996
United Kingdom,1295,4994759336,632.4236149
United Kingdom,1296,5194234785,658.0285726
United Kingdom,1297,4969798660,629.9290465
United Kingdom,1298,5227276813,662.91524
United Kingdom,1299,5033937633,638.7339484
United Kingdom,1300,4999165706,634.6574254
United Kingdom,1301,5034167451,639.4390503
United Kingdom,1302,5164115456,656.2919925
United Kingdom,1303,5378072738,683.8447202
United Kingdom,1304,4864826038,618.9104361
United Kingdom,1305,4999511891,636.3818152
United Kingdom,1306,4855008079,618.3149919
United Kingdom,1307,5089127084,648.4743169
United Kingdom,1308,5148778250,656.4223151
United Kingdom,1309,5275607981,672.9477258
United Kingdom,1310,5205229466,664.3215751
United Kingdom,1311,5388173705,688.033731
United Kingdom,1312,5245277856,670.1411788
United Kingdom,1313,5338210100,682.3750412
United Kingdom,1314,5339399011,682.8880486
United Kingdom,1315,4797356741,613.8875341
United Kingdom,1316,4528188617,587.0548638
United Kingdom,1317,4736629768,622.1441248
United Kingdom,1318,5225933174,695.4290019
United Kingdom,1319,5247885855,707.5232387
United Kingdom,1320,5075295600,693.2422973
United Kingdom,1321,4291710405,593.911182
United Kingdom,1322,4515893582,633.1435317
United Kingdom,1323,4684301329,665.3814389
United Kingdom,1324,4267546280,614.1457902
United Kingdom,1325,4618206464,673.3393055
United Kingdom,1326,4706112669,681.4944515
United Kingdom,1327,4653642434,669.3178338
United Kingdom,1328,4348848445,621.2308879
United Kingdom,1329,4602697002,653.0260946
United Kingdom,1330,4510131212,635.5455887
United Kingdom,1331,4324882156,605.3007223
United Kingdom,1332,4579895999,636.6370536
United Kingdom,1333,4745802483,655.2172716
United Kingdom,1334,4617315156,633.1470361
United Kingdom,1335,4451043403,606.200473
United Kingdom,1336,4690205120,634.4328472
United Kingdom,1337,5229858905,702.6243199
United Kingdom,1338,5363885304,715.7346955
United Kingdom,1339,4404843543,583.7709194
United Kingdom,1340,4965154338,653.5579537
United Kingdom,1341,5047416131,659.8722193
United Kingdom,1342,5315779497,690.2351523
United Kingdom,1343,5199395671,670.5364113
United Kingdom,1344,5586020600,715.5029232
United Kingdom,1345,5234113859,665.8730334
United Kingdom,1346,5003845723,632.2539549
United Kingdom,1347,5231430306,656.5192571
United Kingdom,1348,5397365383,672.7415116
United Kingdom,1349,4130835853,631.9665253
United Kingdom,1350,3832741334,719.70642
United Kingdom,1351,3607318898,831.4193597
United Kingdom,1352,3733826636,861.9193736
United Kingdom,1353,3739214994,864.5096128
United Kingdom,1354,3575833458,828.0252317
United Kingdom,1355,3679686485,853.4026795
United Kingdom,1356,3624014337,841.8020687
United Kingdom,1357,3687035491,857.7768019
United Kingdom,1358,3700452259,862.2410226
United Kingdom,1359,3735016841,871.6524142
United Kingdom,1360,3704298928,865.8321261
United Kingdom,1361,3568863693,835.4770571
United Kingdom,1362,3469918532,813.5808969
United Kingdom,1363,3363696883,789.905639
United Kingdom,1364,3731214608,877.5775157
United Kingdom,1365,3559574236,838.5137921
United Kingdom,1366,3661437393,863.8546302
United Kingdom,1367,3430782500,810.6980645
United Kingdom,1368,3401958803,805.1409157
United Kingdom,1369,3171760853,751.8309133
United Kingdom,1370,3548730619,842.4995452
United Kingdom,1371,3428565101,815.2408606
United Kingdom,1372,3096313316,737.3867612
United Kingdom,1373,3347463284,798.4415979
United Kingdom,1374,3074014288,734.3618576
United Kingdom,1375,2960213541,708.278678
United Kingdom,1376,3416060020,818.6221978
United Kingdom,1377,3511365455,842.7736596
United Kingdom,1378,3446844436,833.8874103
United Kingdom,1379,3139794266,765.6631372
United Kingdom,1380,3256778407,800.5262347
United Kingdom,1381,3315743734,821.5218699
United Kingdom,1382,3404010458,850.1192884
United Kingdom,1383,3228836512,812.8040383
United Kingdom,1384,3625091834,919.8343477
United Kingdom,1385,3279350406,838.7436529
United Kingdom,1386,3639804449,938.361728
United Kingdom,1387,3640559248,946.0435973
United Kingdom,1388,3342091302,875.4113441
United Kingdom,1389,3434461126,906.7828083
United Kingdom,1390,3197150030,850.8607726
United Kingdom,1391,3558407346,954.5572048
United Kingdom,1392,3982575111,1076.864563
United Kingdom,1393,3274284583,892.4098317
United Kingdom,1394,3577464396,982.8201592
United Kingdom,1395,3406590394,943.3426407
United Kingdom,1396,3409671239,951.7280455
United Kingdom,1397,3317414340,933.3636672
United Kingdom,1398,3533003536,1001.95002
United Kingdom,1399,3374404109,964.6058467
United Kingdom,1400,3263557597,940.3616148
United Kingdom,1401,3219091244,928.5014658
United Kingdom,1402,3302435192,953.5189007
United Kingdom,1403,3353777029,969.337209
United Kingdom,1404,3408589843,986.191237
United Kingdom,1405,3411764236,988.1232123
United Kingdom,1406,3161896396,916.6961772
United Kingdom,1407,3163841621,918.2019596
United Kingdom,1408,2925119936,849.7924214
United Kingdom,1409,3025047854,879.7253785
United Kingdom,1410,3212227502,935.118961
United Kingdom,1411,3143894836,916.1662159
United Kingdom,1412,3069241260,895.3296892
United Kingdom,1413,2780791680,812.0188464
United Kingdom,1414,3158118618,923.1489652
United Kingdom,1415,3229204312,944.8972143
United Kingdom,1416,3112139767,911.5779959
United Kingdom,1417,3400129458,996.9557646
United Kingdom,1418,3224429815,946.409432
United Kingdom,1419,3393947553,997.1877941
United Kingdom,1420,3309116757,973.2616559
United Kingdom,1421,3088351344,909.2638392
United Kingdom,1422,3187784380,939.5023097
United Kingdom,1423,3362246378,991.9371228
United Kingdom,1424,3386924056,1000.243559
United Kingdom,1425,3268305647,966.2036302
United Kingdom,1426,3167823773,937.4599214
United Kingdom,1427,3083345885,913.3971193
United Kingdom,1428,2893109940,857.9224344
United Kingdom,1429,2991075112,887.8837382
United Kingdom,1430,3076093853,914.0586442
United Kingdom,1431,3088823556,920.5419611
United Kingdom,1432,3047747884,910.973069
United Kingdom,1433,3135516509,939.9648257
United Kingdom,1434,3320058887,998.2154972
United Kingdom,1435,2947322734,888.7553459
United Kingdom,1436,2743550372,829.7427782
United Kingdom,1437,2630583092,797.9185799
United Kingdom,1438,2759258168,839.4114734
United Kingdom,1439,2879358769,878.5254688
United Kingdom,1440,2903926766,888.6285158
United Kingdom,1441,2565080651,787.2480999
United Kingdom,1442,2653269192,816.7100906
United Kingdom,1443,3207243922,990.1354473
United Kingdom,1444,3200161936,990.8560922
United Kingdom,1445,2758143556,856.5081621
United Kingdom,1446,2930916050,912.8386696
United Kingdom,1447,2999005379,936.7935795
United Kingdom,1448,3096444071,970.0763384
United Kingdom,1449,2838431345,891.8608014
United Kingdom,1450,2923488541,921.2894309
United Kingdom,1451,2936856780,922.8012808
United Kingdom,1452,2906521841,910.604388
United Kingdom,1453,2938409942,917.9082222
United Kingdom,1454,2947348706,918.0136185
United Kingdom,1455,2931497722,910.4118278
United Kingdom,1456,2970438924,919.8132997
United Kingdom,1457,2723549710,840.9014307
United Kingdom,1458,2890098533,889.7196083
United Kingdom,1459,2851798853,875.3669184
United Kingdom,1460,2858512591,874.8670838
United Kingdom,1461,2876276334,877.7347701
United Kingdom,1462,3151994369,959.0667953
United Kingdom,1463,3197550691,970.0890172
United Kingdom,1464,2923050683,884.2218096
United Kingdom,1465,2843901354,857.7685769
United Kingdom,1466,2828364543,850.5928271
United Kingdom,1467,2921650691,876.0831959
United Kingdom,1468,3055607482,913.5774084
United Kingdom,1469,3020934360,900.5748264
United Kingdom,1470,2941396299,874.30464
United Kingdom,1471,2817588128,835.0596088
United Kingdom,1472,2917440419,862.1298694
United Kingdom,1473,2899590846,854.3545642
United Kingdom,1474,3059644562,898.8829212
United Kingdom,1475,2975054999,871.4809086
United Kingdom,1476,2764643740,807.4818715
United Kingdom,1477,2897686513,843.8703599
United Kingdom,1478,2984987756,866.7575135
United Kingdom,1479,3161306256,915.2765998
United Kingdom,1480,3258172485,940.5688415
United Kingdom,1481,3119088510,897.7903689
United Kingdom,1482,2988230722,857.6144644
United Kingdom,1483,3139140922,898.2960926
United Kingdom,1484,3114537156,888.6544948
United Kingdom,1485,2949024388,838.9740289
United Kingdom,1486,3273657684,928.6116869
United Kingdom,1487,2997515801,847.7993688
United Kingdom,1488,3065210896,864.4157991
United Kingdom,1489,3139575459,882.8033823
United Kingdom,1490,3164367660,887.1779259
United Kingdom,1491,3195803460,893.3766149
United Kingdom,1492,3239397297,902.92039
United Kingdom,1493,3191978822,887.1069336
United Kingdom,1494,3348095392,927.7789674
United Kingdom,1495,3287679862,908.3787136
United Kingdom,1496,3189696724,878.7342359
United Kingdom,1497,3407870092,936.0992842
United Kingdom,1498,3446726037,944.0095208
United Kingdom,1499,3465482640,946.3767551
United Kingdom,1500,3413020486,929.3300052
United Kingdom,1501,3294091813,894.3293661
United Kingdom,1502,3415389627,924.5550484
United Kingdom,1503,3564338285,962.0600085
United Kingdom,1504,3576715022,962.5832779
United Kingdom,1505,3616922035,970.5632634
United Kingdom,1506,3634994410,972.5662089
United Kingdom,1507,3570542779,952.5338039
United Kingdom,1508,3622067975,963.4595373
United Kingdom,1509,3792607644,1005.878504
United Kingdom,1510,3659825738,967.8292553
United Kingdom,1511,3735723486,985.0171427
United Kingdom,1512,3570861426,938.7993719
United Kingdom,1513,3727823171,977.2053239
United Kingdom,1514,3721899820,972.805299
United Kingdom,1515,3824564810,996.7218995
United Kingdom,1516,3792071904,985.3698433
United Kingdom,1517,3804367225,985.6798129
United Kingdom,1518,3826137393,988.4272706
United Kingdom,1519,3792943407,976.9925415
United Kingdom,1520,3740682671,960.7192232
United Kingdom,1521,3830100112,980.8135706
United Kingdom,1522,3899176877,995.5888042
United Kingdom,1523,4000223048,1011.095826
United Kingdom,1524,4083491361,1021.740933
United Kingdom,1525,4085048591,1011.829693
United Kingdom,1526,4136415449,1014.227511
United Kingdom,1527,3864059349,937.8989839
United Kingdom,1528,3922967851,942.6013732
United Kingdom,1529,4007404676,953.1857949
United Kingdom,1530,4082102428,961.1679938
United Kingdom,1531,3968130560,924.9162244
United Kingdom,1532,4130931391,953.1592539
United Kingdom,1533,4134842989,944.4469129
United Kingdom,1534,4346454278,982.7763251
United Kingdom,1535,4071750704,911.3848234
United Kingdom,1536,4049386346,897.244631
United Kingdom,1537,4387610613,962.3892746
United Kingdom,1538,4178992299,907.392758
United Kingdom,1539,4534600755,974.6839974
United Kingdom,1540,4408822374,938.0984613
United Kingdom,1541,4283834006,908.13591
United Kingdom,1542,4477205755,936.7941672
United Kingdom,1543,4340807877,903.0169032
United Kingdom,1544,4613617336,949.3547634
United Kingdom,1545,4463829060,919.9174039
United Kingdom,1546,4524221657,933.3720959
United Kingdom,1547,4888128387,1007.764101
United Kingdom,1548,4727798189,961.0185651
United Kingdom,1549,4563684309,918.5489935
United Kingdom,1550,4558859660,905.5309238
United Kingdom,1551,4486847027,878.3384812
United Kingdom,1552,4304248190,836.5759202
United Kingdom,1553,5054951217,975.0993075
United Kingdom,1554,4627894040,884.9338242
United Kingdom,1555,4613000458,875.4834352
United Kingdom,1556,3795783548,708.97767
United Kingdom,1557,4150578036,777.0679605
United Kingdom,1558,5270160748,1009.098301
United Kingdom,1559,4831453138,954.6513817
United Kingdom,1560,4822409358,959.6660748
United Kingdom,1561,4926088598,973.6884417
United Kingdom,1562,4935336010,964.8198548
United Kingdom,1563,5411491340,1047.595952
United Kingdom,1564,5231933716,1009.201894
United Kingdom,1565,5283885820,1006.763727
United Kingdom,1566,5954363081,1125.822597
United Kingdom,1567,5622322472,1051.490012
United Kingdom,1568,5670823569,1046.223468
United Kingdom,1569,5663504411,1037.727237
United Kingdom,1570,5225898617,951.3094876
United Kingdom,1571,5247613001,951.2178738
United Kingdom,1572,5107699043,917.2302943
United Kingdom,1573,5869772317,1048.046437
United Kingdom,1574,5210664138,924.8004179
United Kingdom,1575,5841891525,1026.960715
United Kingdom,1576,6067790359,1055.954409
United Kingdom,1577,5192043037,892.6118552
United Kingdom,1578,5968326295,1015.262437
United Kingdom,1579,5914248475,996.7493257
United Kingdom,1580,5641621285,939.7771955
United Kingdom,1581,5481541870,905.7298338
United Kingdom,1582,4943167888,807.9186484
United Kingdom,1583,5640602504,909.4543099
United Kingdom,1584,5490427544,874.2629587
United Kingdom,1585,4837380108,764.2817893
United Kingdom,1586,4753690045,742.6794355
United Kingdom,1587,5288160041,822.1700281
United Kingdom,1588,5932421037,925.392136
United Kingdom,1589,5226925700,807.2027163
United Kingdom,1590,5591905992,852.8481943
United Kingdom,1591,5635003865,858.6388421
United Kingdom,1592,6092187037,926.612081
United Kingdom,1593,6449279942,981.3980107
United Kingdom,1594,5280832282,796.3312534
United Kingdom,1595,5341787355,795.6975501
United Kingdom,1596,5104294702,755.007504
United Kingdom,1597,4869996307,720.6691723
United Kingdom,1598,5767076824,858.9604675
United Kingdom,1599,6632802498,978.9619871
United Kingdom,1600,6347808986,925.6364417
United Kingdom,1601,6346462665,915.0124831
United Kingdom,1602,6692530852,958.9465848
United Kingdom,1603,7103678032,1012.59802
United Kingdom,1604,7572665608,1076.874482
United Kingdom,1605,6826515053,959.2292421
United Kingdom,1606,7202328936,1002.601368
United Kingdom,1607,6606221133,908.9522185
United Kingdom,1608,6306078749,860.3131888
United Kingdom,1609,7334417224,992.22127
United Kingdom,1610,7790173056,1050.621906
United Kingdom,1611,7175739629,961.8812226
United Kingdom,1612,6874961992,917.0559861
United Kingdom,1613,6647262830,882.7630763
United Kingdom,1614,6410802538,851.3528135
United Kingdom,1615,6983277338,920.2929127
United Kingdom,1616,6613036173,868.5814792
United Kingdom,1617,7300399130,957.7694529
United Kingdom,1618,7306060558,952.425257
United Kingdom,1619,6725331635,868.6422161
United Kingdom,1620,7881160897,1008.587553
United Kingdom,1621,7931933772,1003.044857
United Kingdom,1622,6965365157,865.4869711
United Kingdom,1623,6950934063,858.2788075
United Kingdom,1624,7848671315,975.1350463
United Kingdom,1625,7911370671,984.5480712
United Kingdom,1626,7517631104,947.2633724
United Kingdom,1627,7583747513,948.699634
United Kingdom,1628,8696836150,1065.805278
United Kingdom,1629,6491807568,783.1455248
United Kingdom,1630,6407916375,775.2828478
United Kingdom,1631,6520693662,794.229351
United Kingdom,1632,7419230322,892.3115951
United Kingdom,1633,7002655082,821.5656914
United Kingdom,1634,7174500295,831.6088976
United Kingdom,1635,7455999889,860.373616
United Kingdom,1636,7086841190,835.4581401
United Kingdom,1637,6995716541,807.8868314
United Kingdom,1638,7652668036,889.3550287
United Kingdom,1639,7793220993,897.9866883
United Kingdom,1640,8000008978,921.4837965
United Kingdom,1641,7018606989,820.9147832
United Kingdom,1642,7747862327,895.2753989
United Kingdom,1643,8293220137,944.4344508
United Kingdom,1644,8309028988,955.5014859
United Kingdom,1645,7232450139,827.0812116
